name	saleprice	regularprice	image
"4"" GOLD LAKSHMI"	30	120	
"4"" LAKSHMI"	16.25	65	
"4"" MEGA LAKSHMI"	31.25	125	
"31/ "" LAKSHMI"	15	60	
"4"" QUEEN CRACKERS"	17.5	70	
"2*/4"" KURUVI"	8.75	35	
GROUND CHAKKAR BIG (25 PCS)	100	400	https://amsakthipyropark.com/wp-content/uploads/2024/07/157.png
GROUND CHAKKAR SPECIAL	75	300	https://amsakthipyropark.com/wp-content/uploads/2024/07/41.png
GROUND CHAKKAR DELUXE	112.5	450	https://amsakthipyropark.com/wp-content/uploads/2024/07/158.png
DISCO WHEEL	137.5	550	https://amsakthipyropark.com/wp-content/uploads/2024/07/156.png
WINNER SPECIAL	187.5	750	"https://amsakthipyropark.com/wp-content/uploads/2024/07/155.png, https://amsakthipyropark.com/wp-content/uploads/2024/07/1000093100-scaled.jpg"
WINNER DELUXE	225	900	https://amsakthipyropark.com/wp-content/uploads/2024/07/158.png
FLOWER POTS BIG	52.5	210	https://amsakthipyropark.com/wp-content/uploads/2024/07/141.png
FLOWER POTS SPL	81.25	325	https://amsakthipyropark.com/wp-content/uploads/2024/07/138.png
FLOWER POTS ASHOKA	112.5	450	https://amsakthipyropark.com/wp-content/uploads/2024/07/164.png
FLOWER POTS DELUXE	137.5	550	https://amsakthipyropark.com/wp-content/uploads/2024/07/142.png
COLOUR KOTI	175	700	https://amsakthipyropark.com/wp-content/uploads/2024/07/137.png
CLASSIC BOMB	112.5	450	https://amsakthipyropark.com/wp-content/uploads/2024/07/99.png
KING BOMB	93.75	375	https://amsakthipyropark.com/wp-content/uploads/2024/07/46.png
HYDRO BOMB	56.25	225	https://amsakthipyropark.com/wp-content/uploads/2024/07/98.png
ATOM BOMB	52.5	210	https://amsakthipyropark.com/wp-content/uploads/2024/07/96.png
BULLET BOMB	23.75	95	
PAPER BOMB (14 KG)	50	200	https://amsakthipyropark.com/wp-content/uploads/2024/07/213.png
PAPER BOMB (12 KG)	100	400	https://amsakthipyropark.com/wp-content/uploads/2024/07/211.png
11/2 ' TWINKLING STAR	22.5	90	https://amsakthipyropark.com/wp-content/uploads/2024/07/207.png
4' TWINKLING STAR	62.5	250	https://amsakthipyropark.com/wp-content/uploads/2024/07/206.png
JIL JIL (100 PCE)	375	1500	https://amsakthipyropark.com/wp-content/uploads/2024/07/205.png
POP CORN PENCIL	225	900	
WATER FALLS PENCIL	225	900	
SIVAKASI SPECIAL	225	900	https://amsakthipyropark.com/wp-content/uploads/2024/07/1000093071-scaled.jpg
ROCKET BOMB	56.25	225	https://amsakthipyropark.com/wp-content/uploads/2024/07/188.png
ROCKET LUNIK EXPRESS	137.5	550	https://amsakthipyropark.com/wp-content/uploads/2024/07/190.png
ROCKET TWO SOUND	118.75	475	https://amsakthipyropark.com/wp-content/uploads/2024/07/192.png
ROCKET THREE SOUND	125	500	https://amsakthipyropark.com/wp-content/uploads/2024/07/191.png
ROCKET MUSICAL	131.25	525	https://amsakthipyropark.com/wp-content/uploads/2024/07/187.png
BAD BOY (3 PCS)	325	1300	
TOUCH ME FOILS	162.5	650	https://amsakthipyropark.com/wp-content/uploads/2024/07/1000093068-1-scaled.jpg
5 G	150	600	https://amsakthipyropark.com/wp-content/uploads/2024/07/1000093096-scaled.jpg
GROUND CHAKKAR BIG (25 PCS)	137.5	550	
GROUND CHAKKAR SPECIAL	137.5	550	
GROUND CHAKKAR DELUXE	312.5	1250	
DISCO WHEEL	150	600	
WINNER SPECIL	246.75	987	
WINNER DELUXE	132.5	530	
SIREN MINI (5 PCS)	150	600	
FLOWER POTS BIG	243.75	975	
FLOWER POTS SPL	162.5	650	
FLOWER POTS ASHOKA	118.75	475	
FLOWER POTS DELUXE	100	400	
COLOUR KOTI	150	600	
YELLOW HEART (5 PCS)	137.5	550	
GOLDEN COIN	150	600	
YOGA COLOR BOX BIG	28.75	115	
MINI COLOR MATCH BOX (3 PCS)	15	60	
BLACK MONEY	312.5	1250	
SHINCHAN	112.5	450	
OLD IS GOLD (25 PCS)	246.25	985	
90 WATTS (S PCS)	150	600	
SOUND MARRIAGE	225	900	
MONEY BANK	246.25	985	
PLANET WHEELING SHOW	246.25	985	
COLORS SMOKE	187.5	750	
4 X 4 WHEEL	225	900	https://amsakthipyropark.com/wp-content/uploads/2024/07/215.png
MINI PISTOL 5 G (5 PCS)	200	800	
BIG PISTOL 5 G (2 PCS)	225	900	
WHISTLING DIXIE	100	400	
RING RING	187.5	750	
FIRE EGG	175	700	
PEACOCK MINI	200	800	https://amsakthipyropark.com/wp-content/uploads/2024/07/186.png
BADAA PEACOCK	262.5	1050	https://amsakthipyropark.com/wp-content/uploads/2024/07/180.png
DRONE (5PCS)	162.5	650	
SELFIE STICK	150	600	
PHOTO FLASH	83.75	335	
TREND WHEEL NEW	162.5	650	
HELICOPTER	100	400	
JEE BOOM BAA	56.25	225	
ELECTIC STONE	62.5	250	
MAGIC POPS	63.75	255	
PAMPARAM	100	400	
BUTTERFLY	87.5	350	https://amsakthipyropark.com/wp-content/uploads/2024/07/135.png
50 DELUXE 4	225	900	https://amsakthipyropark.com/wp-content/uploads/2024/07/123.png
"4"" 24 DELUXE"	112.5	450	https://amsakthipyropark.com/wp-content/uploads/2024/07/125.png
24 DELEXE	100	400	
3 1/2 32 DELUXE	125	500	https://amsakthipyropark.com/wp-content/uploads/2024/07/127.png
"4"" 32 DELUXE"	150	600	https://amsakthipyropark.com/wp-content/uploads/2024/07/124.png
"4"" 100 DELUXE"	350	1400	https://amsakthipyropark.com/wp-content/uploads/2024/07/214.png
7 SHOT (S PCS)	162.5	650	
FANTASY FLASH (S PCS)	187.5	750	
MERRY GO MERRY (3 PCS)	275	1100	
15 SHOT (F TEEN COLOUR)	275	1100	
25 SHOT BEAST	475	1900	
30 SHOT ENCORE 3D	550	2200	
60 SHOT ACCOLADE	1100	4400	
120 SHOT QUANTUM	1625	6500	
7 CM ELECTRIC SPARKLERS	9.5	38	
7 CM GREEN SPARKLERS	11.25	45	
7 CM RED SPARKLERS	16.25	65	https://amsakthipyropark.com/wp-content/uploads/2024/07/72.png
7 CM COLOR SPARKLERS	12	48	https://amsakthipyropark.com/wp-content/uploads/2024/07/84.png
10 CM ELECTRIC SPARKLERS	15	60	"https://amsakthipyropark.com/wp-content/uploads/2024/07/57.png, https://amsakthipyropark.com/wp-content/uploads/2024/07/1000057837-scaled.jpg"
10 CM GREEN SPARKLERS	18.75	75	"https://amsakthipyropark.com/wp-content/uploads/2024/07/74.png, https://amsakthipyropark.com/wp-content/uploads/2024/07/1000057831-scaled.jpg"
10 CM RED SPARKLERS	23.75	95	"https://amsakthipyropark.com/wp-content/uploads/2024/07/76.png, https://amsakthipyropark.com/wp-content/uploads/2024/07/1000057835-1-scaled.jpg"
12 CM ELECTRIC SPARKLERS	24.5	98	https://amsakthipyropark.com/wp-content/uploads/2024/07/65.png
12 CM COLOR SPARKLERS	26	104	https://amsakthipyropark.com/wp-content/uploads/2024/07/89.png
12 CM GREEN SPARKLERS	27.5	110	https://amsakthipyropark.com/wp-content/uploads/2024/07/86.png
12 CM RED SPARKLERS	31.25	125	https://amsakthipyropark.com/wp-content/uploads/2024/07/76.png
15 CM ELECTRIC SPARKLERS	37	148	https://amsakthipyropark.com/wp-content/uploads/2024/07/82.png
15 CM COLOR SPARKLERS	40	160	https://amsakthipyropark.com/wp-content/uploads/2024/07/80.png
15 CM GREEN SPARKLERS	30	120	https://amsakthipyropark.com/wp-content/uploads/2024/07/75.png
30 CM ELECTRIC SPARKLERS	37.5	150	https://amsakthipyropark.com/wp-content/uploads/2024/07/69.png
15 CM COLOR SPARKLERS	40	160	https://amsakthipyropark.com/wp-content/uploads/2024/07/81.png
30 CM GREEN SPARKLERS	45	180	https://amsakthipyropark.com/wp-content/uploads/2024/07/90.png
30 CM RED SPARKLERS	48.75	195	https://amsakthipyropark.com/wp-content/uploads/2024/07/93.png
50 CM ELECTRIC SPARKLERS	300	1200	https://amsakthipyropark.com/wp-content/uploads/2024/07/71.png
50 CM COLOR SPARKLERS	195	780	https://amsakthipyropark.com/wp-content/uploads/2024/07/89.png
75 CM ELECTRIC SPARKLERS	237.5	950	https://amsakthipyropark.com/wp-content/uploads/2024/07/81.png
75 CM COLOR SPARKLERS	245	980	https://amsakthipyropark.com/wp-content/uploads/2024/07/64.png
RED BIJILI CRACKERS (100PCS)	42.5	170	https://amsakthipyropark.com/wp-content/uploads/2024/07/95.png
STRIPPED BIJILI CRACKERS (100PCS)	31.25	125	https://amsakthipyropark.com/wp-content/uploads/2024/07/94.png
RED BIJILI CRACKERS (50PCS)	30	120	https://amsakthipyropark.com/wp-content/uploads/2024/07/95.png
STRIPPED BIJILI CRACKERS (50 PCS)	42.5	170	https://amsakthipyropark.com/wp-content/uploads/2024/07/2.png
TAMILNADU	112.5	450	https://amsakthipyropark.com/wp-content/uploads/2024/07/168.png
KARNATAKA	112.5	450	https://amsakthipyropark.com/wp-content/uploads/2024/07/167.png
RAJASTHAN	112.5	450	https://amsakthipyropark.com/wp-content/uploads/2024/07/36.png
KERALA	112.5	450	https://amsakthipyropark.com/wp-content/uploads/2024/07/34.png
GUJARATH	112	450	https://amsakthipyropark.com/wp-content/uploads/2024/07/169.png
ELITE GREEN	237.5	950	
POP MUSIC	237.5	950	
COLOUR DREAMS	237.5	950	
SELFIE	237.5	950	https://amsakthipyropark.com/wp-content/uploads/2024/07/166.png
"31/2"" MULTICOLOUR SHOT"	245	980	
AEROLIN	775	3100	
NAYAGARA	775	3100	
SUNRISE	775	3100	
YELLOW	775	3100	
"8"" CHOTTA MULTICOLOUR"	41.25	165	
MINI CHOTTA	21.25	85	
SKY SHOT (10 PCS)	150	600	
SKY CRACKLING (10 PCS)	200	800	
12 SHOT RIDER	150	600	
25 SHOT CRACKLING	220	880	
50 SHOT CRACKLING	400	1600	
MAGICHIPES	150	600	
1 K DIGITAL LAR	200	800	https://amsakthipyropark.com/wp-content/uploads/2024/07/1000093171-scaled.jpg
1 K TO 2 K DIGITAL LAR	262.5	1050	https://amsakthipyropark.com/wp-content/uploads/2024/07/149.png
LION BOMB	50	200	
TIGER BOMB	42.5	170	https://amsakthipyropark.com/wp-content/uploads/2024/07/211.png
K.G.F. BOMB	38.75	155	
20 ITEMS	87.5	350	
25 ITEMS	112.5	450	
30 ITEMS	135	540	
35 ITEMS	162.5	650	
42 ITEMS	187.5	750	
50 ITEMS	225	900	
60 ITEMS	262.5	1050	
JIL JIL (100 PCE) (Copy)	375	1500	https://amsakthipyropark.com/wp-content/uploads/2024/07/206.png
AGGNI BOM	200	800	https://amsakthipyropark.com/wp-content/uploads/2024/07/1000149006.jpg
