name,saleprice,regularprice
"4"" GOLD LAKSHMI",30,120
"4"" LAKSHMI",16.25,65
"4"" MEGA LAKSHMI",31.25,125
"31/ "" LAKSHMI",15,60
"4"" QUEEN CRACKERS",17.5,70
"2*/4"" KURUVI",8.75,35
GROUND CHAKKAR BIG (25 PCS),100,400
GROUND CHAKKAR SPECIAL,75,300
GROUND CHAKKAR DELUXE,112.5,450
DISCO WHEEL,137.5,550
WINNER SPECIAL,187.5,750
WINNER DELUXE,225,900
FLOWER POTS BIG,52.5,210
FLOWER POTS SPL,81.25,325
FLOWER POTS ASHOKA,112.5,450
FLOWER POTS DELUXE,137.5,550
COLOUR KOTI,175,700
CLASSIC BOMB,112.5,450
KING BOMB,93.75,375
HYDRO BOMB,56.25,225
ATOM BOMB,52.5,210
BULLET BOMB,23.75,95
PAPER BOMB (14 KG),50,200
PAPER BOMB (12 KG),100,400
11/2 ' TWINKLING STAR,22.5,90
4' TWINKLING STAR,62.5,250
JIL JIL (100 PCE),375,1500
POP CORN PENCIL,225,900
WATER FALLS PENCIL,225,900
SIVAKASI SPECIAL,225,900
ROCKET BOMB,56.25,225
ROCKET LUNIK EXPRESS,137.5,550
ROCKET TWO SOUND,118.75,475
ROCKET THREE SOUND,125,500
ROCKET MUSICAL,131.25,525
BAD BOY (3 PCS),325,1300
TOUCH ME FOILS,162.5,650
5 G,150,600
GROUND CHAKKAR BIG (25 PCS),137.5,550
GROUND CHAKKAR SPECIAL,137.5,550
GROUND CHAKKAR DELUXE,312.5,1250
DISCO WHEEL,150,600
WINNER SPECIL,246.75,987
WINNER DELUXE,132.5,530
SIREN MINI (5 PCS),150,600
FLOWER POTS BIG,243.75,975
FLOWER POTS SPL,162.5,650
FLOWER POTS ASHOKA,118.75,475
FLOWER POTS DELUXE,100,400
COLOUR KOTI,150,600
YELLOW HEART (5 PCS),137.5,550
GOLDEN COIN,150,600
YOGA COLOR BOX BIG,28.75,115
MINI COLOR MATCH BOX (3 PCS),15,60
BLACK MONEY,312.5,1250
SHINCHAN,112.5,450
OLD IS GOLD (25 PCS),246.25,985
90 WATTS (S PCS),150,600
SOUND MARRIAGE,225,900
MONEY BANK,246.25,985
PLANET WHEELING SHOW,246.25,985
COLORS SMOKE,187.5,750
4 X 4 WHEEL,225,900
MINI PISTOL 5 G (5 PCS),200,800
BIG PISTOL 5 G (2 PCS),225,900
WHISTLING DIXIE,100,400
RING RING,187.5,750
FIRE EGG,175,700
PEACOCK MINI,200,800
BADAA PEACOCK,262.5,1050
DRONE (5PCS),162.5,650
SELFIE STICK,150,600
PHOTO FLASH,83.75,335
TREND WHEEL NEW,162.5,650
HELICOPTER,100,400
JEE BOOM BAA,56.25,225
ELECTIC STONE,62.5,250
MAGIC POPS,63.75,255
PAMPARAM,100,400
BUTTERFLY,87.5,350
50 DELUXE 4,225,900
"4"" 24 DELUXE",112.5,450
24 DELEXE,100,400
3 1/2 32 DELUXE,125,500
"4"" 32 DELUXE",150,600
"4"" 100 DELUXE",350,1400
7 SHOT (S PCS),162.5,650
FANTASY FLASH (S PCS),187.5,750
MERRY GO MERRY (3 PCS),275,1100
15 SHOT (F TEEN COLOUR),275,1100
25 SHOT BEAST,475,1900
30 SHOT ENCORE 3D,550,2200
60 SHOT ACCOLADE,1100,4400
120 SHOT QUANTUM,1625,6500
7 CM ELECTRIC SPARKLERS,9.5,38
7 CM GREEN SPARKLERS,11.25,45
7 CM RED SPARKLERS,16.25,65
7 CM COLOR SPARKLERS,12,48
10 CM ELECTRIC SPARKLERS,15,60
10 CM GREEN SPARKLERS,18.75,75
10 CM RED SPARKLERS,23.75,95
12 CM ELECTRIC SPARKLERS,24.5,98
12 CM COLOR SPARKLERS,26,104
12 CM GREEN SPARKLERS,27.5,110
12 CM RED SPARKLERS,31.25,125
15 CM ELECTRIC SPARKLERS,37,148
15 CM COLOR SPARKLERS,40,160
15 CM GREEN SPARKLERS,30,120
30 CM ELECTRIC SPARKLERS,37.5,150
15 CM COLOR SPARKLERS,40,160
30 CM GREEN SPARKLERS,45,180
30 CM RED SPARKLERS,48.75,195
50 CM ELECTRIC SPARKLERS,300,1200
50 CM COLOR SPARKLERS,195,780
75 CM ELECTRIC SPARKLERS,237.5,950
75 CM COLOR SPARKLERS,245,980
RED BIJILI CRACKERS (100PCS),42.5,170
STRIPPED BIJILI CRACKERS (100PCS),31.25,125
RED BIJILI CRACKERS (50PCS),30,120
STRIPPED BIJILI CRACKERS (50 PCS),42.5,170
TAMILNADU,112.5,450
KARNATAKA,112.5,450
RAJASTHAN,112.5,450
KERALA,112.5,450
GUJARATH,112,450
ELITE GREEN,237.5,950
POP MUSIC,237.5,950
COLOUR DREAMS,237.5,950
SELFIE,237.5,950
"31/2"" MULTICOLOUR SHOT",245,980
AEROLIN,775,3100
NAYAGARA,775,3100
SUNRISE,775,3100
YELLOW,775,3100
"8"" CHOTTA MULTICOLOUR",41.25,165
MINI CHOTTA,21.25,85
SKY SHOT (10 PCS),150,600
SKY CRACKLING (10 PCS),200,800
12 SHOT RIDER,150,600
25 SHOT CRACKLING,220,880
50 SHOT CRACKLING,400,1600
MAGICHIPES,150,600
1 K DIGITAL LAR,200,800
1 K TO 2 K DIGITAL LAR,262.5,1050
LION BOMB,50,200
TIGER BOMB,42.5,170
K.G.F. BOMB,38.75,155
20 ITEMS,87.5,350
25 ITEMS,112.5,450
30 ITEMS,135,540
35 ITEMS,162.5,650
42 ITEMS,187.5,750
50 ITEMS,225,900
60 ITEMS,262.5,1050
JIL JIL (100 PCE) (Copy),375,1500
AGGNI BOM,200,800
